Date,Loc.,Title,Company,Location,Link,Level
4/8,USA,"Vice President, Global Total Rewards & HR Ops","Advanced Energy Industries, Inc.","Denver, CO",Link,Director / Senior Director / VP - People Analytics Roles
4/8,USA,"Dir, TA Analytics",AllSTEM Connections,"Stamford, CT",Link,Director / Senior Director / VP - People Analytics Roles
4/8,USA,Operational Analytics Director,Ascension,"Glendale, WI",Link,Director / Senior Director / VP - People Analytics Roles
4/8,USA,"Director, HR People Operations",Auction.com,"Irvine, CA",Link,Director / Senior Director / VP - People Analytics Roles
4/8,USA,"Director, HR Business Partners & HR Analytics",Barkley,"Kansas City, MO",Link,Director / Senior Director / VP - People Analytics Roles
4/8,USA,VP HR Ops & Total Rewards,Baystate Health,"Springfield, MA",Link,Director / Senior Director / VP - People Analytics Roles
4/8,USA,"VP, People Technology & Operations",Delinea,California,Link,Director / Senior Director / VP - People Analytics Roles
4/8,USA,"Vice President, Human Resources Operations",Fortune Brands,"Deerfield, IL",Link,Director / Senior Director / VP - People Analytics Roles
4/8,USA,"Director, People Data and Analytics",Intuit,"Mountain View, CA",Link,Director / Senior Director / VP - People Analytics Roles
4/8,USA,"Director, People Insights Business Partner",McDonald's Corporation,"Chicago, IL",Link,Director / Senior Director / VP - People Analytics Roles
4/8,USA,"Vice President, People Operations, Systems, and Total Rewards",Metropolis,"Chicago, IL",Link,Director / Senior Director / VP - People Analytics Roles
4/8,USA,"Director, Organizational Effectiveness & People Insights",Newmont Mining,"Denver, CO",Link,Director / Senior Director / VP - People Analytics Roles
4/8,USA,"Director, Compensation & HR Operations",Northmarq,"Minneapolis, MN",Link,Director / Senior Director / VP - People Analytics Roles
4/8,USA,"Director, Human Resources Technology",Oklahoma State University,"Stillwater, OK",Link,Director / Senior Director / VP - People Analytics Roles
4/8,USA,"Director, HR Technology & Operations",Opendoor,"Phoenix, AZ",Link,Director / Senior Director / VP - People Analytics Roles
4/8,USA,"Dir, HR Transformation",Palo Alto Networks,"Santa Clara, CA",Link,Director / Senior Director / VP - People Analytics Roles
4/8,USA,"Director, Labor Planning",Pep Boys,"Bala-Cynwyd, PA",Link,Director / Senior Director / VP - People Analytics Roles
4/8,USA,"Strategic Workforce & Organizational Planner, Director",Salesforce,Chicago,Link,Director / Senior Director / VP - People Analytics Roles
4/8,USA,"Director, Human Resources Technology",Tricon Residential,"Tustin, CA",Link,Director / Senior Director / VP - People Analytics Roles
4/8,USA,"Vice President, HR Operations",Westfield Insurance,"Westfield Center, OH",Link,Director / Senior Director / VP - People Analytics Roles
4/8,UK,"Director, People Analytics",Figma,"New York, NY",Link,Director / Senior Director / VP - People Analytics Roles
4/8,CAN,"Director, Strategic Workforce Capacity Planning",ADP,"Dartmouth, NS",Link,Director / Senior Director / VP - People Analytics Roles
4/8,CAN,"Director, Workforce Effectiveness",LGM Financial Services Inc.,"Vancouver, BC",Link,Director / Senior Director / VP - People Analytics Roles
